,dropout_risk
5962,0.0
26413,0.0
15063,0.0
56135,0.0
64327,0.0
1411,0.0
52943,0.0
79281,0.0
44659,0.0
16484,0.0
55931,0.0
22483,0.0
40332,0.0
56928,0.0
77078,0.0
74500,0.0
55990,0.0
55470,0.0
75381,0.0
3411,0.0
17872,0.0
25969,0.0
45638,0.0
40933,0.0
9723,0.0
61160,0.0
74115,0.0
30120,0.0
67367,0.0
65423,0.0
22106,0.0
34128,0.0
60637,0.0
3875,0.0
53068,0.0
41330,0.0
69170,0.0
49800,0.0
4390,0.0
48155,0.0
63706,0.0
59467,0.0
69687,0.0
51894,0.0
68408,0.0
78928,0.0
66355,0.0
50024,0.0
4287,0.0
75833,0.0
30203,0.0
61679,0.0
6148,0.0
20174,0.0
73653,0.0
78246,0.0
18699,0.0
4265,0.0
60009,0.0
17019,0.0
26511,0.0
53765,0.0
15496,0.0
63959,0.0
53029,0.0
79866,0.0
67196,0.0
54097,0.0
9830,0.0
63339,0.0
1058,0.0
32373,0.0
36673,0.0
37224,0.0
23307,0.0
3899,0.0
48264,0.0
52499,0.0
52203,0.0
18006,0.0
37470,0.0
67704,0.0
49886,0.0
35765,0.0
59577,0.0
75821,0.0
22927,0.0
38805,0.0
70980,0.0
41279,1.0
7315,0.0
44241,0.0
45732,0.0
79383,0.0
30856,0.0
15867,0.0
62363,0.0
28850,0.0
68136,0.0
45104,0.0
77086,0.0
78334,0.0
42790,0.0
50941,0.0
27933,0.0
48722,0.0
74145,0.0
54215,0.0
16432,0.0
27253,0.0
46011,0.0
38584,0.0
56938,0.0
23337,0.0
56744,0.0
48243,0.0
76039,0.0
57620,0.0
7068,0.0
69697,0.0
41063,0.0
57938,0.0
36003,0.0
69173,0.0
14120,0.0
3611,0.0
7420,0.0
67971,0.0
21743,0.0
75,0.0
79646,0.0
70390,0.0
72195,0.0
51032,0.0
51909,0.0
7087,0.0
68064,0.0
3468,0.0
50508,0.0
76378,0.0
73913,0.0
2564,0.0
77665,0.0
14667,0.0
46765,0.0
60041,0.0
14992,0.0
51678,0.0
39729,0.0
11809,0.0
74828,0.0
79563,0.0
8812,0.0
73693,0.0
22628,0.0
64811,0.0
15115,0.0
64193,0.0
68111,0.0
17132,0.0
3671,0.0
45265,0.0
33256,0.0
49682,0.0
54645,0.0
35056,0.0
52975,0.0
38758,0.0
40373,0.0
40631,0.0
1774,0.0
44568,0.0
12241,0.0
61457,1.0
9745,0.0
79687,0.0
65595,0.0
14981,0.0
9552,0.0
45873,0.0
47915,0.0
42910,0.0
33387,0.0
38778,0.0
56311,0.0
23981,0.0
79275,0.0
49152,0.0
75905,0.0
60890,0.0
6853,0.0
55441,1.0
71403,1.0
35939,0.0
45774,0.0
68487,0.0
62837,0.0
29733,0.0
15701,0.0
38318,0.0
12361,0.0
74814,0.0
17084,0.0
47005,0.0
50852,0.0
24204,0.0
31785,0.0
34986,0.0
1320,0.0
33969,0.0
36349,0.0
61051,0.0
74287,0.0
35163,0.0
10543,0.0
26941,0.0
48622,0.0
74771,0.0
63226,0.0
25552,0.0
162,0.0
36997,0.0
71182,0.0
73888,0.0
79402,0.0
7076,0.0
72286,1.0
78017,0.0
42038,0.0
69990,0.0
29200,0.0
25857,0.0
74027,0.0
49090,0.0
31950,0.0
23863,0.0
53365,0.0
72708,0.0
78111,0.0
34109,0.0
8625,0.0
33582,0.0
63169,0.0
17929,0.0
63320,0.0
13187,0.0
73675,0.0
28033,0.0
14942,0.0
10732,0.0
51260,0.0
79724,0.0
17701,0.0
12383,0.0
56336,0.0
57636,0.0
32954,0.0
27826,0.0
67514,0.0
11702,0.0
33697,0.0
69502,0.0
31922,0.0
14937,0.0
25695,0.0
79848,0.0
44260,0.0
64738,0.0
8900,0.0
25821,0.0
65149,0.0
45517,0.0
67856,0.0
37891,0.0
61953,0.0
25995,0.0
66008,0.0
8674,0.0
47251,0.0
11575,0.0
75533,0.0
62441,0.0
56594,0.0
10654,0.0
24067,0.0
78924,0.0
8617,0.0
27676,0.0
32558,0.0
71748,0.0
68553,0.0
3038,0.0
8958,0.0
19091,0.0
62756,0.0
32737,0.0
21576,0.0
79116,0.0
62685,0.0
74930,0.0
75819,0.0
68807,0.0
49390,0.0
38002,0.0
7012,0.0
9859,0.0
72518,0.0
30961,0.0
30818,0.0
73759,0.0
47408,0.0
37003,0.0
52062,0.0
8770,0.0
39650,0.0
69904,0.0
51388,0.0
29198,0.0
1819,0.0
25523,0.0
258,0.0
79736,0.0
56265,0.0
35027,0.0
44098,0.0
70518,0.0
56368,0.0
27772,0.0
24832,0.0
38062,0.0
27430,1.0
60663,0.0
4692,0.0
28160,0.0
70040,0.0
45630,0.0
32415,0.0
10257,0.0
71936,0.0
4234,0.0
53501,0.0
16542,0.0
57135,0.0
74405,0.0
41963,0.0
66542,0.0
40061,0.0
60581,0.0
16416,0.0
31335,0.0
42992,0.0
315,0.0
69264,0.0
30531,0.0
43066,0.0
14671,0.0
49615,0.0
50314,0.0
78451,0.0
19813,0.0
33679,0.0
77180,0.0
33924,0.0
27204,0.0
14368,0.0
62750,0.0
74254,0.0
19728,0.0
36325,0.0
27994,0.0
76302,0.0
27027,0.0
24169,0.0
48437,0.0
14137,0.0
25225,0.0
26265,0.0
26672,0.0
65366,0.0
60395,0.0
44033,0.0
8212,0.0
71422,0.0
7866,0.0
33032,0.0
55960,0.0
29181,0.0
67530,0.0
54413,0.0
50581,0.0
72553,0.0
46211,0.0
55589,0.0
26436,0.0
46193,0.0
79236,0.0
29933,0.0
43414,0.0
43430,0.0
72837,0.0
64427,0.0
34664,0.0
40830,0.0
57480,1.0
42771,0.0
28005,0.0
59454,0.0
39451,0.0
71371,0.0
355,0.0
37575,0.0
13605,0.0
54549,0.0
55692,0.0
21384,0.0
25938,0.0
2668,0.0
16846,0.0
8356,0.0
51886,0.0
3183,0.0
44338,0.0
25105,0.0
55350,0.0
21862,0.0
50527,0.0
3610,0.0
40816,0.0
69745,0.0
41021,0.0
8955,0.0
20071,0.0
11375,0.0
1302,0.0
64241,0.0
64287,0.0
65013,0.0
3369,0.0
18877,0.0
6341,0.0
10241,0.0
36250,0.0
20820,0.0
36805,0.0
71743,0.0
16507,0.0
19348,0.0
49689,0.0
76210,0.0
8911,0.0
1746,0.0
1407,0.0
30859,0.0
5248,0.0
25931,0.0
12851,0.0
51072,0.0
56897,0.0
32786,0.0
73146,0.0
15104,0.0
1207,0.0
15376,0.0
39818,0.0
43112,0.0
13416,0.0
9486,0.0
35292,0.0
5278,0.0
28377,0.0
62706,0.0
17327,0.0
16809,0.0
52582,0.0
72142,0.0
66712,0.0
9346,0.0
71205,0.0
8698,0.0
42151,0.0
33333,0.0
51485,0.0
51265,0.0
45172,0.0
40996,0.0
36962,0.0
62210,0.0
62883,0.0
72892,0.0
70049,0.0
47746,0.0
33781,0.0
5405,0.0
62969,0.0
73200,0.0
53294,0.0
48926,0.0
1895,0.0
15791,0.0
39315,0.0
14422,0.0
64160,0.0
12275,0.0
32387,0.0
7207,0.0
35812,0.0
41142,0.0
33664,0.0
23045,0.0
2800,0.0
63019,0.0
11981,0.0
69650,0.0
45557,0.0
34574,0.0
7412,0.0
64790,0.0
542,0.0
7973,0.0
48073,0.0
27499,0.0
2034,0.0
43171,0.0
72925,0.0
5421,0.0
23765,0.0
41428,0.0
37206,0.0
78977,0.0
12442,0.0
73244,0.0
6207,0.0
53735,0.0
2070,0.0
28956,0.0
19112,0.0
6256,0.0
25750,0.0
15567,0.0
24633,0.0
53267,0.0
59723,0.0
38269,0.0
62339,0.0
58201,0.0
37050,0.0
66148,0.0
40124,0.0
76157,0.0
20,0.0
7728,0.0
31020,0.0
67988,0.0
55414,0.0
71101,0.0
37284,0.0
35372,0.0
11304,0.0
31746,0.0
57691,0.0
50778,0.0
19003,0.0
17925,0.0
41419,0.0
18280,1.0
45762,0.0
10237,0.0
40459,0.0
24379,0.0
68109,0.0
26636,0.0
29477,0.0
15688,0.0
59777,0.0
39304,0.0
59805,0.0
43914,0.0
9240,0.0
11241,0.0
68229,0.0
69282,0.0
32105,0.0
50019,0.0
65081,0.0
27277,0.0
69040,0.0
10698,0.0
4815,0.0
76837,0.0
70064,0.0
66851,0.0
53000,0.0
48241,0.0
23467,0.0
8831,1.0
62229,0.0
58117,0.0
78327,0.0
67343,0.0
25111,0.0
10272,0.0
57807,0.0
8178,0.0
68516,0.0
24432,0.0
36794,0.0
10070,0.0
31876,0.0
21900,0.0
21656,0.0
67538,0.0
18805,0.0
33548,0.0
77926,0.0
60527,0.0
6197,0.0
28284,0.0
24654,0.0
27918,0.0
27683,0.0
53641,0.0
52443,0.0
75544,0.0
11440,0.0
5938,0.0
70348,0.0
47653,0.0
37170,0.0
75260,0.0
29110,0.0
71105,0.0
49632,0.0
172,0.0
24213,0.0
40358,0.0
1601,0.0
58903,0.0
52888,0.0
33294,0.0
19641,0.0
30142,0.0
20936,0.0
66382,0.0
74824,0.0
4556,0.0
33763,0.0
37820,0.0
15299,0.0
66696,0.0
17986,0.0
39587,0.0
70487,0.0
4764,0.0
18755,0.0
49982,0.0
63413,0.0
72869,0.0
60392,0.0
57025,0.0
75117,0.0
50347,0.0
79444,0.0
78787,0.0
58076,0.0
63529,0.0
6311,0.0
10509,0.0
49578,0.0
75996,0.0
21149,0.0
69902,0.0
13952,0.0
7676,0.0
31599,0.0
24845,0.0
49023,0.0
61819,0.0
32421,0.0
40488,0.0
49123,0.0
72379,0.0
42807,0.0
31656,0.0
33183,0.0
55511,0.0
32819,0.0
48859,0.0
48459,0.0
3044,0.0
75737,1.0
65996,0.0
56952,0.0
11970,0.0
60207,0.0
1757,0.0
15332,0.0
13659,1.0
19818,0.0
77831,0.0
52294,0.0
18434,0.0
9373,0.0
26527,0.0
68255,0.0
8724,0.0
49047,0.0
32538,0.0
6157,0.0
1080,0.0
836,0.0
35853,0.0
72729,0.0
47931,0.0
65126,0.0
21204,0.0
43468,0.0
59240,0.0
14971,0.0
44858,0.0
46521,0.0
48709,0.0
13240,0.0
3489,0.0
29659,0.0
63437,0.0
65433,0.0
72608,0.0
70021,0.0
56691,0.0
70509,0.0
69543,0.0
76008,0.0
59558,0.0
18826,0.0
54004,1.0
3512,0.0
77947,0.0
69883,0.0
52319,0.0
48056,0.0
71292,0.0
69355,1.0
42893,0.0
51154,0.0
70277,0.0
77128,0.0
1831,0.0
42721,0.0
70597,0.0
15135,0.0
31582,0.0
67488,0.0
17127,0.0
59227,0.0
40148,0.0
15707,1.0
58579,0.0
65946,0.0
59725,0.0
4478,0.0
54756,0.0
50054,0.0
73867,0.0
46600,0.0
11806,0.0
46170,0.0
9712,0.0
53577,0.0
9729,0.0
24477,0.0
14173,0.0
12152,0.0
73890,0.0
31443,0.0
4224,0.0
78895,0.0
55906,0.0
74202,0.0
63374,0.0
1452,1.0
36782,1.0
9479,0.0
24768,0.0
70507,0.0
66369,0.0
74110,0.0
33984,0.0
79986,0.0
19461,0.0
13283,0.0
71907,0.0
19766,0.0
44118,0.0
4152,0.0
22907,0.0
68890,0.0
23276,0.0
23098,0.0
12240,0.0
55689,0.0
12036,0.0
55661,0.0
66637,0.0
61910,0.0
6143,0.0
34841,0.0
68299,0.0
26246,0.0
73519,0.0
68358,0.0
17368,0.0
3176,0.0
8218,0.0
34244,0.0
45646,0.0
33782,0.0
31516,0.0
70541,0.0
42973,0.0
76430,0.0
67717,0.0
8775,0.0
71031,0.0
19679,0.0
1157,0.0
68238,0.0
21324,0.0
24770,0.0
40492,0.0
62895,0.0
29641,0.0
10126,0.0
72857,0.0
35130,0.0
45279,0.0
46519,0.0
76914,0.0
37497,0.0
69250,0.0
63512,0.0
47856,0.0
11017,1.0
29954,0.0
21924,0.0
45150,0.0
55801,0.0
1480,0.0
5365,0.0
7160,0.0
75693,0.0
61874,0.0
61069,1.0
35150,0.0
9605,0.0
61911,0.0
13756,0.0
46895,0.0
39854,0.0
49036,0.0
24606,0.0
22955,0.0
32565,0.0
79028,0.0
45305,0.0
76548,0.0
66449,0.0
7751,0.0
37449,0.0
49051,0.0
73754,0.0
60131,0.0
56741,0.0
50820,0.0
33337,0.0
64364,0.0
19439,0.0
55910,0.0
74697,0.0
27286,0.0
3072,0.0
64123,0.0
28269,0.0
67998,0.0
79487,0.0
68965,0.0
77548,0.0
60895,0.0
61280,0.0
58740,0.0
36800,0.0
70796,0.0
75605,0.0
67334,0.0
24980,0.0
35225,0.0
13617,0.0
76532,0.0
45112,0.0
20117,0.0
68016,0.0
71594,0.0
70073,0.0
20472,0.0
60098,0.0
51274,0.0
56096,0.0
68211,0.0
37066,0.0
40427,0.0
15500,0.0
74116,0.0
32653,0.0
63490,0.0
37191,0.0
51505,0.0
28831,0.0
62381,0.0
28256,0.0
301,0.0
40545,0.0
46711,0.0
17913,0.0
33810,0.0
71450,0.0
12709,1.0
78533,0.0
16067,0.0
34863,0.0
43604,0.0
52435,0.0
39392,0.0
6060,0.0
18692,0.0
74310,0.0
8477,0.0
3592,0.0
19624,0.0
76351,0.0
32077,0.0
4367,0.0
31731,0.0
73916,0.0
1051,0.0
53623,0.0
68957,0.0
10054,0.0
2434,0.0
38858,0.0
51500,0.0
68096,0.0
63665,0.0
28006,0.0
40252,0.0
48761,0.0
75276,0.0
37896,0.0
56783,0.0
73171,0.0
50400,0.0
79819,0.0
41209,0.0
34457,0.0
36499,0.0
16683,0.0
73801,0.0
40143,0.0
40551,0.0
23574,0.0
10596,0.0
23983,0.0
76246,0.0
27869,0.0
18389,0.0
52226,0.0
66064,0.0
53357,0.0
42625,0.0
12546,0.0
47659,1.0
46343,0.0
71718,0.0
76547,0.0
61548,0.0
25557,1.0
66029,0.0
7580,0.0
12372,0.0
41020,0.0
24437,0.0
60159,0.0
62074,0.0
26606,0.0
61467,0.0
66947,0.0
30186,0.0
28724,0.0
63407,0.0
42557,0.0
68578,0.0
68337,0.0
45122,0.0
19684,0.0
69939,0.0
32853,0.0
63344,0.0
2316,0.0
2839,0.0
35529,0.0
61432,0.0
39630,0.0
44853,0.0
67616,0.0
47014,0.0
35722,0.0
18703,0.0
57481,0.0
50311,0.0
70237,0.0
25025,0.0
66,0.0
2133,0.0
32576,0.0
74725,0.0
62428,0.0
67630,0.0
16214,0.0
23600,0.0
38110,0.0
5754,0.0
43095,0.0
38144,0.0
66698,0.0
51023,0.0
79119,0.0
76217,0.0
18857,0.0
72169,0.0
44509,0.0
33577,0.0
1250,1.0
3689,0.0
60886,0.0
871,0.0
72064,0.0
71823,0.0
24039,0.0
26539,0.0
78459,0.0
47484,0.0
39841,0.0
39267,0.0
35673,0.0
28340,0.0
10239,0.0
1410,0.0
78182,0.0
40690,0.0
39974,0.0
19405,0.0
11906,0.0
58831,0.0
9984,0.0
67082,0.0
40145,0.0
37431,0.0
78936,0.0
9525,0.0
11551,0.0
13096,0.0
5259,0.0
65777,0.0
63088,0.0
1542,0.0
79655,0.0
66676,0.0
31759,0.0
27237,0.0
1551,0.0
54996,0.0
67268,0.0
59033,0.0
17498,0.0
46228,0.0
10767,0.0
73644,0.0
13182,0.0
69163,0.0
2569,0.0
25506,0.0
8448,0.0
64239,0.0
50179,0.0
58777,0.0
46498,0.0
40873,0.0
35849,0.0
41641,0.0
71709,0.0
29412,0.0
68089,0.0
46871,0.0
77949,0.0
67833,0.0
30602,0.0
61230,0.0
66230,0.0
37116,0.0
17260,0.0
58943,0.0
12657,0.0
37920,0.0
62295,0.0
8259,0.0
41184,0.0
30294,0.0
62156,0.0
31503,0.0
55934,0.0
25305,0.0
8177,0.0
40290,0.0
28613,0.0
59026,0.0
60620,0.0
78965,0.0
29692,0.0
38281,0.0
45039,0.0
41235,0.0
55912,0.0
62272,0.0
46678,0.0
66663,0.0
6268,0.0
26517,0.0
67623,0.0
1524,0.0
68,0.0
33745,0.0
78499,0.0
29857,0.0
58747,0.0
44067,0.0
51778,1.0
16559,0.0
67635,0.0
13971,0.0
65173,0.0
62811,0.0
33442,0.0
26225,0.0
60519,0.0
34215,0.0
54528,0.0
28354,0.0
68921,0.0
22334,0.0
27394,0.0
41238,0.0
6249,0.0
48261,0.0
7093,1.0
78482,0.0
69690,0.0
8618,0.0
47924,0.0
26055,0.0
51773,0.0
42301,0.0
56518,0.0
35904,0.0
44574,0.0
15897,0.0
45759,0.0
15911,0.0
45213,0.0
7542,0.0
44037,0.0
66724,0.0
72872,0.0
34320,0.0
14405,0.0
76404,0.0
15887,0.0
72084,0.0
40814,0.0
78722,0.0
15609,0.0
56555,0.0
18193,0.0
13392,0.0
76482,0.0
2413,0.0
51051,0.0
6128,0.0
21868,0.0
19724,0.0
2149,1.0
37916,0.0
72741,0.0
65977,0.0
24318,0.0
76122,0.0
70013,0.0
73025,0.0
79839,0.0
66470,0.0
58145,0.0
42020,0.0
12226,0.0
36516,0.0
34249,0.0
44693,0.0
13356,0.0
17304,0.0
46391,0.0
71650,0.0
50667,0.0
23963,0.0
10193,0.0
27947,0.0
55663,0.0
33877,0.0
55742,0.0
52410,0.0
69675,0.0
7487,0.0
72768,0.0
34583,0.0
78624,0.0
51967,0.0
21039,0.0
42337,0.0
59114,0.0
7421,0.0
13525,0.0
32608,0.0
18166,0.0
54817,0.0
64564,0.0
31069,0.0
67011,0.0
8706,0.0
29842,0.0
18679,0.0
76889,0.0
48225,0.0
26854,0.0
38237,0.0
13052,0.0
78779,0.0
68979,0.0
41542,0.0
21286,0.0
21712,0.0
62684,0.0
12380,0.0
30984,0.0
29293,0.0
71184,0.0
17738,0.0
76244,0.0
39574,0.0
11399,0.0
61630,0.0
78800,0.0
78462,0.0
6014,0.0
62702,0.0
53609,0.0
78891,0.0
30671,0.0
24183,0.0
24188,0.0
58631,0.0
49621,0.0
24360,0.0
19241,1.0
5643,0.0
68118,0.0
2289,0.0
55321,0.0
60336,0.0
2618,0.0
23927,0.0
32906,0.0
8072,0.0
35082,0.0
29982,0.0
9913,0.0
23554,0.0
23401,0.0
72247,0.0
9116,0.0
23041,0.0
14052,0.0
48532,0.0
24383,0.0
5027,0.0
3992,1.0
72201,0.0
66021,1.0
19254,0.0
57142,0.0
24478,0.0
18040,0.0
60820,0.0
29256,0.0
65997,0.0
29288,0.0
72285,0.0
62913,0.0
29421,0.0
49963,0.0
61687,0.0
52300,0.0
25565,0.0
58290,0.0
33312,0.0
73245,0.0
2583,0.0
52675,0.0
70925,0.0
57181,0.0
40182,0.0
35965,0.0
15488,0.0
11526,1.0
45091,0.0
6421,0.0
32310,0.0
4974,0.0
54659,0.0
39775,0.0
55699,0.0
49382,0.0
41103,0.0
79010,0.0
65656,0.0
51761,0.0
53161,0.0
59978,0.0
7996,0.0
50473,0.0
42353,0.0
32826,0.0
79357,0.0
68544,0.0
33583,0.0
5591,0.0
68841,0.0
45547,0.0
9901,0.0
68353,0.0
24721,0.0
21437,0.0
32266,0.0
70379,0.0
4550,0.0
27118,1.0
68172,0.0
79533,0.0
70866,0.0
62151,0.0
61108,0.0
3755,0.0
30714,0.0
50985,0.0
66303,0.0
25702,0.0
12530,0.0
14875,0.0
48247,0.0
67680,0.0
69561,0.0
15811,0.0
74434,0.0
47655,0.0
57107,0.0
30386,0.0
50387,0.0
7181,0.0
18105,0.0
101,0.0
8848,0.0
25927,1.0
49829,0.0
77643,0.0
51378,0.0
47333,0.0
63289,0.0
58069,0.0
60205,0.0
59971,0.0
9803,0.0
77404,0.0
25048,0.0
66560,0.0
76539,0.0
42354,0.0
37682,0.0
53154,0.0
57047,0.0
11082,0.0
68113,0.0
55638,0.0
53774,1.0
50839,0.0
26276,0.0
3939,0.0
29210,0.0
46023,0.0
72228,0.0
51356,0.0
70860,0.0
77355,0.0
72906,1.0
14649,0.0
50988,0.0
70340,0.0
46837,0.0
65569,0.0
79644,0.0
59980,0.0
21258,0.0
12638,0.0
21395,0.0
57653,0.0
514,0.0
67732,0.0
52129,0.0
57621,0.0
33017,0.0
40781,0.0
78267,0.0
51586,0.0
62681,0.0
12140,0.0
34414,0.0
31993,0.0
48359,0.0
49368,1.0
852,0.0
33785,0.0
73799,0.0
25974,0.0
4562,0.0
72719,0.0
26518,0.0
70973,0.0
69201,0.0
69199,0.0
44056,0.0
26896,0.0
76616,0.0
16572,0.0
48093,0.0
64493,0.0
44645,0.0
27114,0.0
66171,1.0
77588,0.0
48140,0.0
31961,0.0
36470,0.0
38475,0.0
24302,0.0
11646,0.0
62662,0.0
61906,0.0
38601,0.0
73643,0.0
19373,0.0
65937,0.0
53857,0.0
36426,0.0
49131,0.0
70565,0.0
56314,0.0
59133,0.0
74258,0.0
44454,0.0
3313,0.0
6191,0.0
58731,0.0
32016,0.0
2822,0.0
62422,0.0
64004,0.0
47182,0.0
75174,0.0
68049,0.0
49306,0.0
56757,0.0
48654,0.0
45820,0.0
13306,0.0
24487,0.0
9351,0.0
40345,0.0
54667,0.0
50867,0.0
52079,0.0
70145,0.0
3823,0.0
47706,0.0
20895,0.0
4623,0.0
68131,0.0
60514,0.0
36411,0.0
10134,0.0
68690,0.0
61648,0.0
163,0.0
45618,0.0
4158,0.0
18063,0.0
41735,0.0
34113,0.0
714,0.0
9173,0.0
28258,0.0
25651,0.0
7626,0.0
42145,0.0
76632,0.0
10081,0.0
19613,0.0
6697,0.0
14498,0.0
7976,0.0
56579,0.0
32130,0.0
49217,0.0
38878,0.0
10738,0.0
23173,0.0
24816,0.0
376,0.0
2397,1.0
59040,0.0
59356,0.0
64085,0.0
52830,0.0
57845,0.0
61257,0.0
29684,0.0
51386,0.0
67973,0.0
67951,0.0
13929,0.0
34460,0.0
4368,0.0
10109,0.0
16109,0.0
35375,0.0
62780,0.0
57615,0.0
43951,0.0
31213,0.0
32696,0.0
19583,0.0
73583,0.0
74470,0.0
76677,0.0
17927,0.0
25184,0.0
78917,0.0
33919,0.0
67591,0.0
65855,0.0
22938,0.0
58591,0.0
39964,0.0
30453,0.0
37133,0.0
49463,0.0
44678,0.0
79990,0.0
30116,0.0
26060,0.0
74060,0.0
62402,0.0
36539,0.0
18685,0.0
62915,0.0
11689,0.0
59321,0.0
19846,0.0
55092,0.0
73837,0.0
41996,0.0
48739,0.0
33878,0.0
52886,0.0
59678,0.0
43872,0.0
11934,0.0
26885,0.0
4471,0.0
10469,0.0
14985,0.0
23536,0.0
56532,0.0
38479,0.0
25120,0.0
41602,0.0
40248,0.0
75946,0.0
65660,0.0
29634,0.0
11460,0.0
56517,0.0
5194,0.0
1071,0.0
63156,0.0
3236,0.0
29242,0.0
18656,0.0
13705,0.0
31830,0.0
64896,0.0
63397,0.0
20105,0.0
54132,0.0
74987,0.0
50677,0.0
44491,0.0
5426,0.0
32111,0.0
51422,0.0
14029,0.0
75636,0.0
45329,0.0
31076,0.0
52119,0.0
72366,0.0
30609,0.0
46317,0.0
75758,0.0
28335,0.0
58064,0.0
73887,0.0
15838,0.0
39623,0.0
61908,0.0
15117,0.0
32868,0.0
55921,0.0
33995,0.0
5639,0.0
46883,0.0
30882,0.0
33916,0.0
51580,0.0
50100,0.0
7528,0.0
74931,0.0
19303,1.0
8967,0.0
50512,0.0
58289,0.0
51266,0.0
61522,0.0
14119,0.0
8016,0.0
38227,0.0
8304,0.0
2470,0.0
57053,0.0
54536,0.0
55283,0.0
28839,0.0
39990,0.0
38783,0.0
48221,0.0
41724,0.0
70163,0.0
48335,0.0
32961,0.0
11741,0.0
55664,0.0
35417,0.0
6126,0.0
39062,0.0
60985,0.0
16656,0.0
26793,0.0
58552,0.0
64862,0.0
28272,0.0
66737,0.0
2962,0.0
54794,0.0
64402,0.0
1562,0.0
52396,0.0
76429,0.0
70573,0.0
74821,0.0
16743,0.0
28205,0.0
67798,0.0
27315,0.0
28626,0.0
57284,0.0
6324,0.0
28678,0.0
3650,0.0
43302,0.0
47543,0.0
20133,0.0
7546,0.0
19559,0.0
25444,0.0
6149,0.0
2951,0.0
15880,0.0
71261,0.0
43026,0.0
36573,0.0
52501,0.0
51830,0.0
60622,0.0
10711,0.0
55412,0.0
14053,0.0
69878,0.0
65000,0.0
61558,0.0
49053,0.0
1318,0.0
35854,0.0
31563,0.0
13982,0.0
68592,0.0
42817,0.0
75541,0.0
1884,0.0
12369,0.0
76307,0.0
51828,0.0
158,0.0
9088,0.0
9934,0.0
4648,0.0
60406,0.0
6733,1.0
65673,0.0
79629,0.0
79424,0.0
889,0.0
45821,0.0
43929,0.0
48078,0.0
33307,0.0
77679,0.0
9407,0.0
51853,0.0
7821,0.0
76553,0.0
45471,0.0
21945,0.0
29079,1.0
23005,0.0
34755,0.0
78020,0.0
74203,0.0
3879,0.0
26714,0.0
33094,0.0
72348,0.0
70558,0.0
58843,0.0
10821,0.0
41757,0.0
47089,0.0
36654,0.0
69531,0.0
52869,0.0
60641,0.0
70367,0.0
5950,0.0
66457,0.0
33751,0.0
61121,0.0
41659,0.0
44958,0.0
21725,0.0
46572,0.0
78832,0.0
49267,0.0
1767,0.0
18341,0.0
38716,0.0
8109,0.0
155,0.0
70206,0.0
53424,0.0
39242,0.0
25729,0.0
79023,0.0
18387,0.0
78587,0.0
26220,0.0
54005,0.0
59751,0.0
51683,0.0
47247,0.0
68210,0.0
44702,0.0
76957,0.0
54795,0.0
52954,0.0
33672,0.0
58884,0.0
279,0.0
67993,0.0
31382,0.0
63530,0.0
70350,0.0
49265,0.0
34575,0.0
69450,1.0
36592,0.0
79279,0.0
78890,0.0
27360,0.0
10120,0.0
32791,0.0
57184,0.0
24602,0.0
63342,0.0
68826,0.0
71141,0.0
67244,0.0
70655,0.0
15864,0.0
35748,0.0
33832,0.0
40938,0.0
9864,0.0
24017,0.0
11124,0.0
16773,0.0
76798,0.0
31896,0.0
38361,0.0
73261,0.0
71434,0.0
19960,1.0
49765,0.0
50269,0.0
834,0.0
41410,0.0
72564,0.0
5254,0.0
27475,0.0
20497,0.0
57925,0.0
78694,0.0
33288,0.0
22297,0.0
12280,0.0
77546,0.0
43063,0.0
39034,0.0
6905,0.0
50284,0.0
43281,0.0
69090,0.0
39441,0.0
50111,0.0
48315,0.0
41762,0.0
29702,0.0
47163,0.0
13509,0.0
15210,0.0
34255,0.0
16922,0.0
11869,0.0
71692,0.0
10490,0.0
18528,0.0
12648,0.0
3777,0.0
74450,0.0
79678,0.0
56751,0.0
56361,0.0
25634,0.0
20628,0.0
57657,0.0
69611,0.0
64713,0.0
52508,0.0
50277,0.0
46120,0.0
20026,0.0
1497,0.0
64242,0.0
67848,0.0
48384,0.0
3572,0.0
15807,0.0
15660,0.0
54,0.0
24458,0.0
19006,0.0
50106,0.0
42718,0.0
69185,0.0
60911,0.0
70605,0.0
7954,0.0
48121,0.0
31202,0.0
40657,0.0
30781,0.0
74376,0.0
59417,0.0
41034,0.0
78768,0.0
51836,0.0
15198,0.0
25556,0.0
47673,0.0
7054,0.0
30919,1.0
66032,0.0
3052,0.0
48624,0.0
61600,0.0
46326,0.0
33292,0.0
33649,0.0
27522,0.0
72014,0.0
17877,0.0
35448,1.0
71843,0.0
55051,0.0
3795,0.0
3089,0.0
45922,0.0
23647,0.0
12050,0.0
55461,0.0
15413,0.0
45142,0.0
55202,0.0
65775,0.0
8805,0.0
49061,0.0
62974,0.0
38882,0.0
6028,0.0
16452,0.0
24767,0.0
10609,0.0
33133,0.0
45173,0.0
10951,0.0
2013,0.0
42524,0.0
1813,0.0
76490,0.0
53330,0.0
24121,0.0
60277,0.0
26748,0.0
32750,0.0
76620,0.0
51508,0.0
17651,0.0
79705,0.0
59932,0.0
19009,0.0
73040,0.0
75813,0.0
25053,0.0
10922,0.0
28637,0.0
33453,0.0
69567,0.0
46475,0.0
33271,0.0
22003,0.0
44788,0.0
38319,0.0
68584,0.0
49666,0.0
49504,0.0
26639,0.0
10060,0.0
56631,0.0
35747,0.0
79397,0.0
53690,0.0
10316,0.0
