,dropout_risk
35182,0.0
13676,0.0
38039,0.0
52084,1.0
58486,0.0
42395,0.0
8799,0.0
33465,0.0
48572,0.0
18672,0.0
34185,0.0
20291,0.0
64295,1.0
57867,0.0
15190,0.0
46466,0.0
28532,0.0
8225,1.0
17180,0.0
11386,0.0
9411,0.0
62105,0.0
66848,1.0
59381,0.0
37028,0.0
43859,0.0
60836,0.0
62384,0.0
46046,0.0
28047,0.0
20564,0.0
78918,0.0
35181,0.0
47505,0.0
32144,0.0
73821,0.0
13477,0.0
2732,0.0
33120,0.0
36338,0.0
24251,0.0
64149,0.0
20322,0.0
38461,0.0
10172,0.0
46131,0.0
75342,0.0
50149,0.0
40445,0.0
27622,0.0
59966,0.0
15041,0.0
38442,0.0
64228,0.0
38811,0.0
39577,0.0
47737,0.0
43743,0.0
65222,0.0
39638,0.0
68043,0.0
9101,0.0
28206,0.0
50742,0.0
2787,0.0
17902,0.0
33470,0.0
61074,0.0
6432,0.0
13290,0.0
25942,0.0
36305,0.0
2338,0.0
60143,0.0
71270,0.0
21231,0.0
60952,0.0
60525,0.0
54947,0.0
20574,0.0
38279,0.0
33950,0.0
6264,0.0
16946,0.0
14696,0.0
43788,0.0
31483,0.0
71157,0.0
76673,0.0
41099,0.0
56616,0.0
10610,0.0
42251,0.0
26556,0.0
74058,0.0
61539,0.0
18233,0.0
52121,0.0
45506,0.0
17247,0.0
47858,0.0
47959,0.0
19688,0.0
27583,0.0
31123,0.0
32820,0.0
12925,0.0
64107,0.0
41966,0.0
43141,0.0
78037,0.0
33899,0.0
33628,0.0
36709,0.0
31743,0.0
59551,0.0
9555,0.0
67095,0.0
67472,0.0
78814,0.0
68490,0.0
60533,0.0
41023,0.0
7441,0.0
40622,0.0
15247,0.0
69654,0.0
26020,0.0
25578,0.0
58772,0.0
46679,0.0
7486,0.0
46718,0.0
32429,0.0
41058,0.0
28617,0.0
50950,0.0
53584,0.0
69866,0.0
75249,0.0
18479,0.0
54224,0.0
11504,0.0
52889,0.0
76579,0.0
20227,0.0
65111,0.0
73776,0.0
11887,0.0
71664,0.0
31925,0.0
37435,0.0
33994,0.0
53086,0.0
40549,0.0
6000,0.0
4103,0.0
61752,0.0
55605,0.0
72137,0.0
27283,0.0
15944,0.0
32652,0.0
4878,0.0
41219,0.0
64733,0.0
44215,0.0
68721,0.0
24173,0.0
47230,0.0
50413,0.0
8579,0.0
35971,0.0
8783,0.0
21336,0.0
70784,0.0
67995,0.0
57749,0.0
49881,0.0
63939,0.0
46409,0.0
55145,0.0
2726,0.0
8935,0.0
25580,0.0
44453,0.0
24421,1.0
72403,0.0
68930,0.0
15691,0.0
48569,0.0
44587,0.0
51411,0.0
19043,0.0
23866,0.0
70560,0.0
38146,0.0
37949,0.0
16117,0.0
52612,0.0
5223,0.0
43917,0.0
45049,0.0
30155,0.0
30037,0.0
64143,0.0
63375,0.0
1792,0.0
52153,0.0
57034,0.0
11512,0.0
76238,0.0
42777,0.0
61696,0.0
44450,0.0
60212,0.0
5266,0.0
37791,0.0
75869,0.0
43078,0.0
15520,0.0
43384,0.0
3179,0.0
79761,0.0
61547,0.0
79603,0.0
44754,0.0
38219,0.0
73864,0.0
77218,0.0
79594,0.0
61117,0.0
47105,0.0
4155,0.0
78506,0.0
26501,0.0
39014,0.0
49469,0.0
49985,0.0
51300,0.0
21066,0.0
77769,0.0
8525,0.0
33574,0.0
32876,0.0
43219,0.0
36643,0.0
70960,0.0
40032,0.0
37169,0.0
18806,0.0
10332,0.0
65511,0.0
38023,0.0
30997,0.0
70733,0.0
69846,0.0
70008,0.0
27625,0.0
49658,0.0
15822,0.0
44604,0.0
13535,0.0
40311,0.0
20331,0.0
47778,0.0
67859,0.0
6392,0.0
5619,0.0
59650,0.0
15462,0.0
69192,0.0
76554,0.0
75913,0.0
1534,0.0
29732,0.0
44506,0.0
43113,0.0
20848,0.0
47739,0.0
46644,0.0
25326,0.0
60458,0.0
25967,0.0
27789,0.0
10153,0.0
31491,0.0
68031,0.0
40329,0.0
31751,0.0
57876,0.0
30381,0.0
58048,0.0
28435,0.0
6468,0.0
49610,0.0
32126,0.0
38406,0.0
33075,0.0
5070,0.0
10766,0.0
72705,0.0
76455,0.0
38863,0.0
4912,0.0
48690,1.0
48800,0.0
32944,0.0
12586,0.0
71677,0.0
75050,0.0
68391,0.0
36260,0.0
11791,0.0
47233,0.0
2556,0.0
55889,0.0
51238,0.0
53404,0.0
78545,0.0
27767,0.0
38796,0.0
58081,0.0
1967,0.0
79721,0.0
43450,0.0
69260,0.0
12702,0.0
10064,0.0
55666,0.0
63272,0.0
27373,0.0
62317,0.0
38657,0.0
71852,0.0
15632,0.0
2038,0.0
2441,0.0
27072,0.0
10881,0.0
14487,0.0
15715,0.0
59687,0.0
63259,0.0
76321,0.0
31372,0.0
36553,0.0
8247,0.0
16349,0.0
38903,0.0
74838,0.0
75303,0.0
13019,0.0
48561,0.0
11126,0.0
62920,0.0
35384,0.0
73199,0.0
19921,0.0
48854,0.0
51371,0.0
11872,0.0
35258,0.0
39600,0.0
56752,0.0
7168,0.0
64422,0.0
67069,0.0
30363,0.0
2060,0.0
3022,0.0
14881,0.0
52674,0.0
68547,0.0
69688,0.0
37093,0.0
15302,0.0
41096,0.0
5510,0.0
78889,0.0
3831,0.0
72856,0.0
46064,0.0
226,0.0
712,0.0
20196,0.0
11761,0.0
77561,0.0
26778,0.0
47630,0.0
56097,0.0
14042,0.0
25404,0.0
23106,0.0
76904,0.0
33376,1.0
46472,0.0
44809,0.0
70490,0.0
54834,0.0
54860,0.0
79099,0.0
50788,0.0
49566,0.0
41062,0.0
77495,0.0
21764,0.0
25749,0.0
47146,0.0
71032,0.0
32138,0.0
2626,0.0
32216,0.0
2891,0.0
24387,0.0
60368,0.0
18303,0.0
55750,0.0
59936,0.0
26139,0.0
51309,0.0
62171,0.0
1768,0.0
43428,0.0
2586,0.0
34781,0.0
55763,0.0
73361,1.0
57468,0.0
29551,0.0
54158,0.0
68520,0.0
48701,0.0
26514,0.0
29613,0.0
13969,0.0
76362,0.0
39444,0.0
10784,0.0
49747,0.0
8815,0.0
8063,0.0
66011,0.0
34724,0.0
17003,0.0
6691,0.0
12600,0.0
38415,0.0
73425,0.0
14493,0.0
60152,0.0
56678,0.0
15035,0.0
5026,0.0
29183,0.0
70460,0.0
31121,0.0
18273,0.0
72646,0.0
25858,0.0
39592,0.0
19209,0.0
71263,0.0
42979,0.0
20198,0.0
36565,0.0
70675,0.0
78940,1.0
32665,0.0
71311,0.0
11313,0.0
45659,0.0
36024,0.0
63444,0.0
62594,0.0
59785,0.0
61023,0.0
47822,0.0
77136,0.0
55193,0.0
61796,0.0
12545,0.0
30862,0.0
10562,0.0
37590,0.0
34428,0.0
12825,0.0
77618,0.0
63737,0.0
41700,0.0
19783,0.0
2683,0.0
2980,0.0
48117,0.0
68941,0.0
18985,0.0
78675,0.0
19414,0.0
51108,0.0
44146,0.0
55216,0.0
65473,0.0
11995,0.0
32911,0.0
25424,0.0
629,0.0
52913,0.0
1278,0.0
15355,0.0
42157,0.0
48382,0.0
64252,0.0
12307,0.0
46248,0.0
64676,0.0
19484,0.0
43821,0.0
78893,0.0
22832,0.0
53496,0.0
73100,0.0
5069,0.0
33619,0.0
46584,0.0
78484,0.0
37090,0.0
46933,0.0
31892,0.0
8822,0.0
34165,0.0
45546,0.0
40773,0.0
78191,0.0
17539,0.0
6136,0.0
1003,0.0
49813,0.0
22145,0.0
36780,0.0
28584,0.0
19582,0.0
79965,0.0
14841,0.0
47967,0.0
773,0.0
38970,0.0
49511,0.0
28249,0.0
9985,0.0
19234,0.0
53999,0.0
55510,0.0
54331,0.0
45787,0.0
52547,0.0
45674,0.0
62017,0.0
79462,0.0
6293,0.0
53155,0.0
150,0.0
19966,0.0
52779,0.0
33121,0.0
14442,0.0
50232,0.0
11141,0.0
6762,0.0
65594,0.0
11014,0.0
56175,0.0
42336,0.0
6942,0.0
29947,0.0
54666,0.0
75113,0.0
35766,0.0
77091,0.0
48636,0.0
9284,0.0
10997,0.0
48284,0.0
11983,0.0
57075,0.0
12617,0.0
696,0.0
48018,0.0
7545,0.0
41907,0.0
49247,0.0
6658,0.0
22685,0.0
38420,0.0
70446,0.0
74312,0.0
7982,0.0
9311,0.0
4097,1.0
34792,0.0
38566,0.0
25311,0.0
44521,0.0
26493,0.0
10713,0.0
4129,0.0
3913,0.0
70137,0.0
59712,0.0
75817,0.0
46995,0.0
2885,0.0
70947,0.0
73563,0.0
75808,0.0
18843,0.0
71193,0.0
35047,0.0
28119,0.0
51352,0.0
14329,0.0
19164,0.0
38774,0.0
55039,0.0
75071,1.0
78912,0.0
6812,0.0
26908,0.0
34223,0.0
58412,0.0
16085,0.0
50632,0.0
59171,0.0
22317,0.0
32777,0.0
44977,0.0
78546,0.0
50128,0.0
42090,0.0
68494,0.0
3802,0.0
76355,0.0
17836,0.0
18924,0.0
76168,0.0
57006,0.0
50068,0.0
30402,0.0
6166,0.0
77776,0.0
8237,0.0
49488,0.0
79360,0.0
15885,0.0
39089,0.0
55328,0.0
42302,0.0
63264,0.0
18545,0.0
62298,1.0
53594,0.0
58699,0.0
10950,0.0
15130,0.0
11348,0.0
20346,0.0
63615,0.0
60322,0.0
17062,0.0
68739,0.0
2762,0.0
24237,0.0
58239,0.0
28910,0.0
36867,0.0
6006,0.0
69701,0.0
57471,0.0
60980,0.0
62802,0.0
16022,0.0
49718,0.0
4658,0.0
77540,0.0
57176,0.0
50720,0.0
5134,0.0
65992,0.0
45867,0.0
1570,0.0
58547,0.0
9484,0.0
62634,0.0
2359,0.0
8760,0.0
48142,0.0
79967,0.0
28586,0.0
66376,0.0
24424,1.0
16152,0.0
79018,0.0
76562,0.0
52128,0.0
53500,0.0
48400,0.0
33423,0.0
27434,0.0
12071,0.0
64672,0.0
29321,1.0
79773,0.0
45804,0.0
76783,0.0
37561,0.0
45978,0.0
27038,0.0
12847,0.0
68780,0.0
50597,1.0
31009,0.0
8224,0.0
71863,0.0
72993,0.0
30157,0.0
2296,0.0
23767,0.0
75009,0.0
44332,0.0
78420,0.0
2615,0.0
2299,0.0
9051,0.0
3169,0.0
34104,0.0
839,0.0
49352,0.0
55570,1.0
78175,0.0
24828,0.0
759,0.0
17250,0.0
50028,0.0
15576,0.0
50369,0.0
32647,0.0
49685,0.0
71989,0.0
69018,0.0
68741,0.0
31294,0.0
46122,0.0
65044,0.0
8621,0.0
28937,0.0
61129,0.0
50585,0.0
5671,0.0
53673,0.0
31840,0.0
22171,0.0
56512,0.0
47412,0.0
2172,0.0
52757,0.0
3586,0.0
4272,0.0
51424,0.0
78794,0.0
30834,0.0
70923,0.0
49362,0.0
16629,0.0
64928,0.0
62661,0.0
75310,0.0
27705,0.0
17452,0.0
66334,0.0
9035,0.0
69968,0.0
23219,0.0
13436,0.0
10783,0.0
76183,0.0
21592,0.0
7339,0.0
59559,0.0
47528,0.0
27724,0.0
46692,0.0
57349,0.0
56841,0.0
53937,0.0
52163,0.0
70234,0.0
20612,0.0
36488,0.0
34355,0.0
57603,0.0
63241,0.0
70836,0.0
58231,0.0
12725,0.0
55515,0.0
11484,0.0
27403,0.0
26144,0.0
6790,0.0
30983,0.0
10595,0.0
70380,0.0
54492,0.0
59746,0.0
50236,0.0
73417,0.0
11903,0.0
19964,0.0
37397,0.0
23944,0.0
71917,0.0
20408,0.0
55630,0.0
19792,0.0
35226,0.0
58451,0.0
17172,0.0
20228,0.0
1736,0.0
61463,0.0
22926,0.0
39520,0.0
16423,0.0
63132,0.0
25296,0.0
66056,0.0
62563,0.0
73163,0.0
4157,0.0
22613,0.0
25743,0.0
37917,0.0
41885,0.0
4657,0.0
78403,0.0
12608,0.0
18094,0.0
77904,0.0
43359,0.0
73676,0.0
26324,0.0
20338,0.0
75877,0.0
31079,0.0
47262,0.0
51263,0.0
46512,0.0
63022,0.0
10089,0.0
42289,0.0
27911,0.0
21211,0.0
38789,0.0
70175,0.0
23751,0.0
78318,0.0
42444,0.0
14181,0.0
52257,0.0
60569,0.0
26182,0.0
3507,0.0
29861,0.0
22035,0.0
17588,0.0
23498,0.0
65676,0.0
62803,0.0
8966,0.0
40098,0.0
16332,0.0
59590,0.0
35769,0.0
21156,0.0
74664,0.0
77477,0.0
29243,0.0
42834,0.0
19438,0.0
8193,0.0
64918,0.0
36204,0.0
22160,0.0
74576,0.0
13765,0.0
19151,0.0
49433,0.0
27804,0.0
1641,0.0
40783,0.0
18110,0.0
2780,0.0
19836,0.0
32732,0.0
66452,0.0
56347,0.0
25182,0.0
62478,0.0
26967,0.0
45465,0.0
26963,0.0
45997,0.0
191,0.0
20255,0.0
11288,0.0
20397,0.0
43708,0.0
14701,0.0
43195,0.0
15343,0.0
23945,0.0
60093,0.0
69923,0.0
75436,0.0
58938,0.0
60174,0.0
15725,0.0
74970,0.0
51927,0.0
18817,0.0
67701,0.0
63686,0.0
22652,0.0
67099,0.0
9008,0.0
46262,0.0
20138,0.0
3725,0.0
52246,0.0
22139,0.0
15183,0.0
32086,0.0
27455,0.0
10643,0.0
67483,0.0
61639,0.0
18790,0.0
8504,0.0
42868,0.0
64691,0.0
49076,0.0
31633,0.0
53643,0.0
73552,0.0
7722,0.0
28146,0.0
73917,0.0
4859,0.0
44692,0.0
48995,0.0
45460,0.0
28320,0.0
78864,0.0
16353,0.0
33210,0.0
44576,0.0
62254,0.0
44455,0.0
59951,0.0
58825,0.0
37376,0.0
68617,0.0
46879,0.0
64348,0.0
62383,0.0
64640,0.0
12373,0.0
4990,0.0
63501,0.0
3593,0.0
45660,0.0
53547,0.0
75598,0.0
37068,0.0
71935,0.0
42246,0.0
2373,0.0
57348,0.0
54804,0.0
59034,0.0
13863,0.0
59065,0.0
54788,0.0
76640,0.0
9053,0.0
16891,0.0
21654,0.0
7376,0.0
57187,0.0
44052,0.0
17846,0.0
20007,0.0
25197,0.0
58028,0.0
22252,0.0
78294,0.0
4251,0.0
53184,0.0
71546,0.0
36663,0.0
27171,0.0
62195,0.0
52965,0.0
74589,0.0
46965,0.0
2165,0.0
25208,0.0
8844,0.0
4346,0.0
66834,0.0
10672,0.0
60608,0.0
47453,0.0
11420,0.0
31251,0.0
50587,0.0
564,0.0
16115,0.0
48417,0.0
67637,0.0
34805,0.0
53965,0.0
52804,0.0
19213,0.0
8991,0.0
17730,0.0
78596,0.0
54352,0.0
26109,0.0
56093,0.0
56316,0.0
21247,0.0
6009,0.0
21783,0.0
74266,0.0
12492,0.0
69741,0.0
8639,0.0
16670,0.0
60896,0.0
20844,0.0
78356,0.0
47353,0.0
6391,0.0
30053,0.0
66884,0.0
46565,0.0
68730,0.0
65515,0.0
2499,0.0
72831,0.0
19155,0.0
38145,0.0
46784,0.0
4984,0.0
58821,0.0
42466,0.0
22515,0.0
66701,0.0
10693,0.0
38534,0.0
43962,0.0
63316,0.0
79754,0.0
4584,0.0
11129,0.0
74628,0.0
60502,0.0
77975,0.0
16778,0.0
60510,0.0
73604,0.0
32522,0.0
56355,0.0
68998,0.0
24950,0.0
30224,0.0
42859,0.0
67110,0.0
6819,0.0
39352,0.0
30563,0.0
2330,0.0
28519,0.0
1583,0.0
47854,0.0
63954,0.0
12038,0.0
54248,0.0
32418,0.0
69661,0.0
32393,0.0
5035,0.0
44325,0.0
26124,0.0
58796,0.0
60259,0.0
72345,0.0
71445,0.0
59549,0.0
12079,0.0
11201,1.0
74555,0.0
9248,0.0
2072,0.0
70047,0.0
36532,1.0
18396,0.0
40296,0.0
23871,1.0
73467,0.0
39543,0.0
46763,0.0
8979,0.0
11482,0.0
67497,0.0
15267,0.0
28344,0.0
75108,0.0
46291,0.0
33080,0.0
4663,0.0
22596,0.0
52417,0.0
25696,0.0
9467,0.0
23844,0.0
37581,0.0
3029,0.0
13912,0.0
21267,0.0
75120,0.0
40312,0.0
71587,0.0
10212,0.0
8449,0.0
56486,0.0
57311,0.0
5182,0.0
21165,0.0
77569,0.0
29606,0.0
25248,0.0
54999,0.0
967,0.0
42571,0.0
5904,0.0
1327,0.0
68532,0.0
37975,0.0
54614,0.0
76531,0.0
3619,0.0
78479,0.0
43707,0.0
40271,0.0
6271,0.0
78163,0.0
33353,0.0
43015,0.0
71745,0.0
47916,0.0
56688,0.0
74541,0.0
61984,0.0
55819,0.0
9573,0.0
33538,0.0
60447,0.0
12325,0.0
29651,0.0
57599,0.0
16790,0.0
8854,0.0
70646,0.0
50041,0.0
6752,0.0
76409,0.0
13671,0.0
8378,0.0
11941,0.0
8926,0.0
40057,0.0
75850,0.0
26856,0.0
47246,0.0
32058,0.0
34188,0.0
22915,0.0
43795,0.0
43782,0.0
11401,0.0
75855,0.0
6935,0.0
784,0.0
52677,0.0
4162,0.0
33016,0.0
1053,0.0
38093,0.0
7119,0.0
27101,0.0
53167,0.0
23787,0.0
5497,0.0
48751,0.0
26391,0.0
27970,0.0
22389,0.0
10045,0.0
22637,0.0
23676,0.0
40825,0.0
76572,0.0
75646,0.0
55694,0.0
22581,0.0
49446,0.0
69771,0.0
44877,0.0
35700,0.0
53427,0.0
54036,0.0
17090,0.0
74226,0.0
65607,0.0
42178,0.0
24865,0.0
14278,0.0
79929,0.0
74792,0.0
11508,0.0
5449,0.0
50676,0.0
53376,1.0
71876,0.0
71548,0.0
28012,0.0
54393,0.0
47694,0.0
9120,0.0
29380,0.0
61482,0.0
79795,0.0
4690,0.0
19863,0.0
76383,0.0
74804,0.0
12489,0.0
55424,0.0
16264,0.0
37954,0.0
71787,0.0
58827,0.0
60508,0.0
6811,0.0
18641,0.0
11337,0.0
17382,0.0
75110,0.0
63255,0.0
49166,0.0
19669,0.0
52466,0.0
62700,0.0
643,0.0
3509,0.0
32984,0.0
33502,0.0
59626,0.0
49333,0.0
79921,0.0
73829,0.0
14952,0.0
73602,0.0
13694,1.0
16252,0.0
55072,0.0
40945,0.0
64266,0.0
78532,0.0
20795,0.0
62788,0.0
25779,0.0
30751,0.0
16461,0.0
61876,0.0
36000,0.0
59976,0.0
12472,0.0
24760,0.0
33559,0.0
1938,0.0
33190,0.0
36970,0.0
54207,0.0
61137,0.0
47932,1.0
10308,0.0
38675,0.0
53859,0.0
42111,0.0
13443,1.0
40654,0.0
72356,0.0
74978,0.0
13688,0.0
78686,0.0
57338,0.0
21992,0.0
38482,0.0
36143,0.0
76414,0.0
59499,0.0
76041,0.0
57880,0.0
27815,0.0
70677,0.0
31664,0.0
26676,0.0
11615,0.0
13575,0.0
76492,0.0
10028,0.0
77331,0.0
25763,0.0
45442,0.0
44403,0.0
60130,0.0
57647,0.0
58142,0.0
59418,0.0
21641,0.0
2691,0.0
79847,0.0
16156,0.0
64415,0.0
18979,0.0
25716,0.0
22364,0.0
32560,0.0
2189,0.0
53491,0.0
28685,0.0
34368,0.0
38848,0.0
16089,0.0
38001,0.0
43936,0.0
27836,0.0
77380,0.0
40635,0.0
37104,0.0
40897,0.0
29360,0.0
42896,0.0
31884,0.0
6431,0.0
12065,0.0
70940,0.0
51767,0.0
65090,0.0
36947,0.0
77217,0.0
58927,0.0
27481,0.0
45633,0.0
5548,0.0
10299,0.0
79298,0.0
56780,0.0
48323,0.0
3840,0.0
76814,0.0
71566,0.0
40359,0.0
40331,0.0
53324,0.0
62500,0.0
35599,0.0
46242,0.0
56501,1.0
2971,0.0
24765,0.0
24350,0.0
33198,0.0
73600,1.0
79220,0.0
12883,0.0
23744,0.0
40307,0.0
7040,0.0
458,0.0
76315,0.0
46877,0.0
78970,0.0
32260,0.0
66713,0.0
76269,0.0
14441,0.0
52008,0.0
31540,0.0
62039,0.0
25129,0.0
26158,0.0
34241,0.0
59385,0.0
15517,0.0
20964,0.0
74447,0.0
5998,0.0
70209,0.0
29208,0.0
40493,0.0
24631,0.0
50689,0.0
38016,0.0
22071,0.0
11006,0.0
40513,0.0
43695,0.0
54329,0.0
23616,0.0
8703,0.0
30315,0.0
985,0.0
71449,0.0
32630,0.0
5205,0.0
20864,0.0
19660,0.0
68339,1.0
79082,0.0
60052,0.0
72086,0.0
63845,0.0
58061,0.0
9420,0.0
63465,0.0
11607,0.0
17873,0.0
75521,0.0
31375,0.0
34774,0.0
42085,0.0
55902,0.0
23672,0.0
71978,0.0
67824,1.0
74747,0.0
12994,0.0
62642,0.0
3885,1.0
74877,0.0
65825,0.0
34327,0.0
24056,0.0
73095,0.0
14824,0.0
30902,0.0
30170,0.0
3270,0.0
36865,0.0
77402,0.0
36076,0.0
52747,0.0
57222,0.0
72198,0.0
8768,0.0
5923,0.0
65920,0.0
78998,0.0
44171,0.0
66209,0.0
69232,0.0
16168,0.0
41106,0.0
29996,0.0
77359,0.0
383,0.0
2990,0.0
76848,0.0
15274,0.0
58015,0.0
16409,0.0
76513,0.0
36967,0.0
52398,0.0
59937,0.0
60632,0.0
76418,0.0
20667,0.0
49709,0.0
33676,0.0
40697,0.0
48064,0.0
17082,0.0
20892,0.0
23273,0.0
74140,0.0
25096,0.0
48329,0.0
37307,0.0
15124,0.0
3050,0.0
22934,0.0
77395,0.0
55270,0.0
38107,0.0
24799,0.0
48144,0.0
19719,0.0
28509,0.0
64399,0.0
52411,0.0
7217,0.0
74945,0.0
75929,1.0
70986,0.0
34605,0.0
28458,0.0
8270,0.0
22693,0.0
936,0.0
26910,0.0
54006,0.0
73378,0.0
11387,0.0
12358,0.0
63325,0.0
27710,0.0
32090,0.0
23448,0.0
37337,0.0
9898,0.0
25434,0.0
72548,0.0
373,0.0
410,0.0
60866,0.0
17638,0.0
14229,0.0
7656,0.0
44986,0.0
64545,0.0
23000,0.0
1477,0.0
40569,0.0
79508,0.0
23372,0.0
4689,0.0
33199,0.0
14311,0.0
33404,0.0
53355,0.0
62739,0.0
37725,0.0
23604,0.0
70254,0.0
39228,0.0
30506,0.0
44384,0.0
21710,0.0
6529,0.0
39977,0.0
35267,0.0
7298,0.0
26818,0.0
52422,0.0
54595,0.0
2731,0.0
71339,0.0
2298,0.0
48333,0.0
15069,0.0
46294,0.0
62843,0.0
54752,0.0
47228,0.0
59697,0.0
67522,0.0
10359,0.0
22648,0.0
56684,0.0
57596,0.0
34916,0.0
26491,0.0
61578,0.0
30258,0.0
17376,0.0
11189,0.0
12456,1.0
71345,0.0
20961,0.0
44817,0.0
6318,0.0
55173,0.0
27248,0.0
40687,0.0
14139,0.0
20934,0.0
20506,0.0
71092,0.0
76392,0.0
44946,0.0
76390,0.0
60889,0.0
54060,0.0
53101,0.0
68867,0.0
3647,0.0
75114,0.0
3181,0.0
13337,0.0
12403,0.0
70039,0.0
75184,0.0
47733,0.0
71803,0.0
53490,0.0
5860,0.0
1880,0.0
3350,0.0
52359,0.0
44727,0.0
10930,0.0
74361,0.0
7481,0.0
47447,0.0
28891,0.0
49642,0.0
11078,0.0
59898,0.0
62686,0.0
43295,0.0
21599,0.0
49439,0.0
66511,0.0
25758,0.0
74300,0.0
20546,0.0
5832,0.0
29779,0.0
62231,1.0
56223,0.0
53122,0.0
74925,0.0
4301,0.0
18112,0.0
9406,1.0
19602,0.0
38539,0.0
50518,0.0
5522,0.0
52877,0.0
79960,0.0
54356,0.0
38607,0.0
17715,0.0
38987,0.0
36756,0.0
26103,0.0
63915,0.0
16132,0.0
55530,0.0
41169,0.0
50894,0.0
26816,0.0
29229,0.0
20568,0.0
65167,0.0
72950,0.0
13915,0.0
72116,0.0
73953,0.0
45926,0.0
26249,0.0
54538,0.0
61659,0.0
43099,0.0
50776,0.0
51065,0.0
50928,0.0
28569,0.0
7823,0.0
64775,0.0
35910,0.0
32321,0.0
6144,0.0
32142,0.0
41906,0.0
36049,0.0
1763,0.0
25079,0.0
70228,0.0
19919,0.0
64137,0.0
1430,0.0
40217,0.0
54278,0.0
16467,0.0
70702,0.0
56685,0.0
702,0.0
52789,0.0
11982,0.0
10077,0.0
49507,0.0
31837,0.0
25603,0.0
33931,0.0
63505,0.0
74427,0.0
55373,0.0
4788,0.0
6698,0.0
18111,0.0
42226,0.0
26675,0.0
77249,0.0
51653,0.0
28861,0.0
76549,0.0
31281,0.0
6875,0.0
38295,0.0
59304,0.0
67820,0.0
35555,0.0
39489,0.0
31669,0.0
28925,0.0
22710,0.0
13858,0.0
32680,0.0
69989,0.0
66595,0.0
31797,0.0
39151,0.0
57507,0.0
37801,0.0
15000,0.0
4145,0.0
25794,0.0
69664,0.0
70095,0.0
61663,0.0
13469,0.0
45059,0.0
4107,0.0
68457,0.0
73322,0.0
41073,1.0
6700,0.0
18644,0.0
61308,0.0
76324,0.0
22401,0.0
79280,0.0
44060,0.0
1846,0.0
20206,0.0
4282,0.0
1934,0.0
53793,0.0
40368,0.0
44317,0.0
37357,0.0
55443,0.0
62163,0.0
14886,0.0
11133,0.0
22361,0.0
42461,0.0
6266,0.0
62740,0.0
2273,0.0
54146,0.0
34266,0.0
65383,0.0
53585,0.0
36318,0.0
26750,0.0
15726,0.0
48102,0.0
34295,0.0
15769,0.0
62083,0.0
76471,0.0
76536,0.0
56404,0.0
36223,0.0
31013,0.0
21567,0.0
69331,0.0
478,0.0
225,0.0
76154,0.0
11582,0.0
5711,0.0
15937,0.0
65625,0.0
1030,0.0
72626,0.0
43217,0.0
5137,0.0
37533,0.0
45581,0.0
79549,0.0
32048,0.0
42432,0.0
64584,0.0
16394,0.0
22764,0.0
70760,0.0
65799,0.0
59644,0.0
53791,0.0
45590,0.0
51465,0.0
42121,0.0
27234,0.0
64501,0.0
19953,0.0
3309,0.0
74379,0.0
78284,0.0
75761,0.0
33247,0.0
13888,0.0
14529,0.0
44092,0.0
6804,0.0
44530,0.0
42630,0.0
70652,0.0
31994,0.0
78743,0.0
36998,1.0
48914,0.0
27093,0.0
77111,0.0
35675,0.0
43128,0.0
18739,1.0
10417,0.0
27756,0.0
68471,0.0
19764,0.0
53254,0.0
38680,0.0
50419,0.0
74015,0.0
48149,0.0
55068,0.0
4081,0.0
3627,0.0
48734,0.0
48358,0.0
12387,1.0
51249,0.0
51349,0.0
33433,0.0
51094,0.0
66786,0.0
25405,0.0
76297,0.0
17417,0.0
3855,0.0
56803,0.0
47354,0.0
3080,0.0
68755,0.0
628,0.0
65320,0.0
56545,0.0
27527,0.0
13814,0.0
32698,0.0
59517,0.0
61531,0.0
4609,0.0
66484,0.0
48939,0.0
7201,0.0
73724,0.0
14801,0.0
56853,0.0
9266,0.0
29786,0.0
59186,0.0
56708,0.0
28719,0.0
35119,0.0
19534,0.0
77749,0.0
50847,0.0
45844,0.0
77183,0.0
25164,0.0
71458,0.0
37556,0.0
59797,0.0
24562,0.0
25543,0.0
33287,0.0
1866,0.0
27754,0.0
37571,0.0
72951,0.0
5982,0.0
69642,0.0
64589,0.0
13474,0.0
45616,0.0
12820,0.0
44147,0.0
73156,0.0
72296,0.0
70252,0.0
62280,0.0
44426,0.0
57721,0.0
26495,0.0
8240,0.0
72096,0.0
45402,0.0
6904,0.0
29690,0.0
29929,0.0
6921,0.0
41313,0.0
22376,0.0
71359,0.0
1169,0.0
68269,0.0
75576,0.0
32494,0.0
34331,0.0
46437,0.0
57690,0.0
15820,0.0
57973,0.0
59085,0.0
33029,0.0
58131,0.0
6994,0.0
9755,0.0
22324,0.0
16730,0.0
29935,0.0
57850,0.0
24468,0.0
49033,0.0
69094,0.0
12214,0.0
6425,0.0
50045,0.0
646,0.0
7969,0.0
21850,0.0
34222,0.0
29259,0.0
17954,0.0
40808,0.0
60878,0.0
21847,0.0
48485,0.0
75765,0.0
72263,0.0
38952,0.0
19745,0.0
41436,0.0
13810,0.0
64416,0.0
56236,0.0
49450,0.0
41780,0.0
14348,0.0
74371,0.0
63036,0.0
16935,0.0
49652,0.0
68464,0.0
66393,0.0
35703,0.0
47634,0.0
24461,0.0
21579,0.0
56714,0.0
34383,0.0
28470,0.0
72105,0.0
